id,name,category,priceTier,neighborhood,open,close,avgRating,goodForKids
124,"O'Keefe, Marquardt and Rippin",Carribean,Cheap,Koreatown,10:00,22:00,2.3,0
125,Schultz-Hilll,Mexican,Cheap,Fort George,7:00,18:00,4.5,0
126,Quitzon-Christiansen,Chinese,Cheap,Inwood,11:00,19:00,3.7,0
127,Renner and Sons,Mexican,Moderate,Little Italy,7:00,19:00,3.5,1
128,Goldner-King,Carribean,Moderate,Inwood,10:00,18:00,2.6,0
129,Ankunding and Sons,Japanese,Moderate,Marble Hill,7:00,18:00,3.1,0
130,"O'Keefe, Ruecker and Fisher",Italian,Cheap,Little Italy,7:00,22:00,2.1,0
131,Daniel Inc,Korean,Moderate,Fort George,9:00,18:00,1.1,0
132,Nikolaus LLC,Seafood,Expensive,West Harlem,7:00,21:00,1.3,1
133,"Keebler, Sawayn and Hansen",Italian,Expensive,Times Square,9:00,18:00,4.5,0
134,Koss Group,Seafood,Moderate,Fort George,11:00,18:00,2.7,0
135,"Boehm, Schmeler and Feest",Vegetarian,Expensive,Fort George,10:00,22:00,1.2,0
136,Schaden-Funk,Mexican,Moderate,West Harlem,9:00,21:00,4.1,0
137,Batz LLC,Korean,Cheap,Inwood,9:00,22:00,4.9,0
138,Bradtke-Schneider,Italian,Moderate,Inwood,11:00,21:00,4.9,0
139,"Graham, Rogahn and Renner",Vegetarian,Expensive,Inwood,11:00,19:00,3.7,1
140,Runolfsson-Ryan,Seafood,Moderate,Chelsea,8:00,20:00,3.9,1
141,"Lynch, Strosin and O'Reilly",Vegetarian,Cheap,Times Square,10:00,20:00,2.7,1
142,"Beahan, Will and Harris",Seafood,Expensive,Fort George,11:00,18:00,2.8,0
143,"Pfeffer, Bergstrom and Lemke",Thai,Expensive,Marble Hill,11:00,21:00,3.5,0
144,Bergstrom-Ryan,Chinese,Cheap,Inwood,10:00,19:00,2.7,0
145,Grimes Group,Korean,Moderate,Times Square,7:00,21:00,4.0,1
146,Abernathy-Jacobson,Thai,Moderate,Little Italy,9:00,19:00,4.4,1
147,Veum-Gutkowski,Vegetarian,Moderate,Fort George,7:00,19:00,2.7,0
148,"Fahey, Rohan and O'Hara",Mexican,Cheap,Fort George,7:00,18:00,3.4,1
149,"Doyle, Mills and Reichert",Mexican,Moderate,West Harlem,11:00,22:00,3.3,1
150,"McDermott, Gibson and Hyatt",Seafood,Cheap,Koreatown,10:00,19:00,4.6,0
151,Romaguera Group,Mexican,Expensive,Times Square,10:00,21:00,4.9,0
152,Bosco and Sons,Spanish,Cheap,Upper Manhattan,8:00,22:00,3.0,1
153,Harvey LLC,Seafood,Cheap,Koreatown,8:00,18:00,4.8,1
154,Ferry-Mueller,Japanese,Moderate,Little Italy,8:00,20:00,2.7,0
155,Hessel LLC,Italian,Expensive,Fort George,9:00,20:00,1.9,1
156,Upton LLC,Italian,Moderate,Chelsea,7:00,19:00,1.3,1
157,Sauer-Buckridge,Korean,Moderate,Inwood,10:00,20:00,4.0,1
158,"Torp, Feeney and Harris",Korean,Moderate,Little Italy,7:00,22:00,4.7,0
159,Kohler-Bernier,Italian,Moderate,Upper Manhattan,9:00,22:00,4.9,1
160,Stamm-Hoeger,Italian,Expensive,Upper Manhattan,9:00,22:00,4.4,0
161,Schiller LLC,Japanese,Cheap,Marble Hill,11:00,19:00,4.5,1
162,Bosco Inc,Spanish,Moderate,Marble Hill,11:00,19:00,4.0,1
163,"Kovacek, Bradtke and Heathcote",Mexican,Expensive,Little Italy,7:00,21:00,3.5,0
164,Mayer Inc,Japanese,Cheap,Times Square,10:00,22:00,3.2,1
165,Dickinson Inc,Italian,Cheap,Little Italy,10:00,22:00,1.9,0
166,"Kshlerin, Pfeffer and Ullrich",Thai,Moderate,Little Italy,10:00,20:00,4.7,0
167,Orn LLC,Chinese,Expensive,Fort George,8:00,18:00,1.4,0
168,Kshlerin-Ondricka,Carribean,Cheap,Little Italy,7:00,21:00,1.1,1
169,Kessler LLC,Italian,Cheap,Upper Manhattan,9:00,21:00,4.8,1
170,"Beatty, Ankunding and Botsford",Carribean,Moderate,Chelsea,7:00,18:00,4.2,0
171,"Erdman, Roberts and Rowe",Italian,Expensive,Little Italy,10:00,20:00,5.0,1
172,Kris-Greenholt,Carribean,Cheap,Chelsea,8:00,19:00,2.4,0
173,Kihn Inc,Korean,Expensive,Koreatown,9:00,21:00,1.7,0
174,"Walsh, Kshlerin and Stark",Chinese,Expensive,Times Square,8:00,21:00,2.2,0
175,Denesik Inc,Thai,Cheap,Upper Manhattan,8:00,22:00,1.9,1
176,Schuster LLC,Korean,Expensive,West Harlem,8:00,18:00,4.1,0
177,Farrell LLC,Korean,Cheap,Little Italy,11:00,19:00,2.6,1
178,Simonis-Hessel,Vegetarian,Expensive,Chelsea,8:00,19:00,2.1,0
179,"Walsh, Hayes and D'Amore",Mexican,Moderate,Upper Manhattan,8:00,20:00,1.5,1
180,Hackett-Durgan,Japanese,Expensive,Marble Hill,11:00,19:00,4.8,0
181,"Bailey, Jones and Klocko",Chinese,Expensive,Times Square,10:00,20:00,1.8,1
182,Hintz LLC,Mexican,Expensive,Inwood,7:00,21:00,2.0,1
183,"Hilpert, Howell and Dooley",Carribean,Expensive,Times Square,11:00,22:00,4.6,1
184,Dare Group,Mexican,Cheap,Upper Manhattan,8:00,18:00,4.2,0
185,"Lowe, Schuppe and Kovacek",Seafood,Moderate,Little Italy,11:00,22:00,3.4,0
186,"Walsh, Rempel and Raynor",Seafood,Moderate,Chelsea,8:00,20:00,2.5,1
187,Kulas LLC,Japanese,Expensive,Koreatown,9:00,22:00,1.7,0
188,"Homenick, Grady and Vandervort",Thai,Moderate,Little Italy,11:00,21:00,2.9,1
189,Williamson-Strosin,Italian,Moderate,West Harlem,8:00,22:00,4.8,1
190,Rowe-Douglas,Chinese,Expensive,Marble Hill,7:00,19:00,4.9,0
191,McCullough and Sons,Spanish,Cheap,Inwood,8:00,22:00,4.8,0
192,"Nader, Glover and Strosin",Mexican,Expensive,Inwood,9:00,20:00,3.8,0
193,"Gaylord, Grady and Lemke",Chinese,Expensive,Little Italy,9:00,20:00,3.1,0
194,Kessler-Hilpert,Carribean,Expensive,West Harlem,8:00,21:00,2.7,0
195,"West, Predovic and Ullrich",Carribean,Expensive,Inwood,7:00,19:00,2.6,1
196,Glover and Sons,Spanish,Moderate,Inwood,10:00,22:00,2.5,1
197,"Stokes, Harber and Abernathy",Japanese,Moderate,Fort George,11:00,20:00,1.4,0
198,Upton and Sons,Japanese,Moderate,Inwood,8:00,20:00,2.7,0
199,"Koch, Balistreri and Hackett",Italian,Cheap,Marble Hill,11:00,20:00,2.8,1
200,"Bernier, McGlynn and Rodriguez",Seafood,Cheap,Upper Manhattan,9:00,22:00,1.8,0
201,Smith and Sons,Korean,Cheap,West Harlem,8:00,19:00,2.4,0
202,Gusikowski-Welch,Thai,Cheap,Koreatown,9:00,19:00,4.3,0
203,Champlin-Lang,Korean,Expensive,Upper Manhattan,11:00,22:00,3.1,0
204,Ledner Group,Seafood,Moderate,Marble Hill,7:00,19:00,3.9,1
205,Kessler Inc,Seafood,Cheap,Inwood,7:00,20:00,1.9,1
206,Rippin-Sanford,Chinese,Cheap,Koreatown,9:00,19:00,3.1,0
207,"Homenick, Hartmann and Brekke",Thai,Moderate,Times Square,7:00,19:00,4.4,0
208,"Daniel, Mann and Klocko",Chinese,Cheap,West Harlem,10:00,20:00,4.7,0
209,Steuber-Dibbert,Vegetarian,Moderate,Fort George,10:00,19:00,2.0,0
210,"Runolfsson, Bernier and Nicolas",Korean,Expensive,Inwood,10:00,20:00,3.9,1
211,Renner-Shanahan,Chinese,Moderate,Upper Manhattan,7:00,21:00,1.8,1
212,Dibbert Group,Seafood,Expensive,Fort George,8:00,19:00,1.1,0
213,Heathcote and Sons,Thai,Cheap,Koreatown,10:00,19:00,1.3,0
214,Wisoky-Schimmel,Thai,Cheap,Little Italy,7:00,22:00,3.2,1
215,"Schmidt, Ortiz and Donnelly",Seafood,Moderate,Inwood,8:00,22:00,2.5,1
216,"Braun, Berge and Gerhold",Spanish,Expensive,Chelsea,10:00,19:00,1.4,0
217,"Bode, White and Schimmel",Carribean,Moderate,Chelsea,11:00,19:00,3.7,0
218,"Casper, Collier and Jacobs",Korean,Expensive,Fort George,8:00,19:00,2.3,1
219,Borer Group,Vegetarian,Cheap,Inwood,7:00,22:00,3.4,0
220,Homenick LLC,Seafood,Cheap,Chelsea,7:00,22:00,1.1,0
221,Bogan and Sons,Spanish,Moderate,Little Italy,10:00,22:00,4.9,1
222,Carroll LLC,Mexican,Expensive,West Harlem,7:00,18:00,1.2,0
223,Johnson-Dare,Thai,Cheap,Fort George,7:00,18:00,2.9,1
224,Feil and Sons,Chinese,Expensive,Little Italy,8:00,20:00,2.2,1
225,Bechtelar-Bode,Vegetarian,Cheap,Marble Hill,11:00,21:00,3.9,1
226,"Reilly, Breitenberg and Bahringer",Japanese,Expensive,Marble Hill,9:00,22:00,2.5,0
227,Ziemann-Osinski,Seafood,Cheap,Upper Manhattan,8:00,18:00,3.5,1
228,Gleason-Conroy,Carribean,Moderate,Times Square,9:00,20:00,3.4,1
229,Gleason Group,Spanish,Moderate,West Harlem,8:00,22:00,2.8,0
230,"Pouros, Hansen and Botsford",Chinese,Moderate,Chelsea,8:00,20:00,4.8,0
231,"Wintheiser, Schaefer and Sawayn",Vegetarian,Moderate,Inwood,8:00,19:00,1.1,1
232,Swaniawski Inc,Vegetarian,Moderate,Little Italy,10:00,22:00,3.3,1
233,Schmeler and Sons,Seafood,Moderate,Little Italy,10:00,19:00,2.2,0
234,Murazik-Hettinger,Seafood,Cheap,Marble Hill,8:00,21:00,4.2,0
235,"Ankunding, Witting and Hickle",Japanese,Cheap,Koreatown,8:00,21:00,4.9,1
236,O'Kon Inc,Spanish,Cheap,West Harlem,9:00,22:00,2.4,0
237,Waters Group,Spanish,Cheap,Little Italy,9:00,19:00,2.7,1
238,Christiansen Inc,Spanish,Cheap,Little Italy,9:00,20:00,2.6,1
239,Bechtelar-Koch,Vegetarian,Expensive,Upper Manhattan,11:00,22:00,1.6,1
240,Hane-Schowalter,Chinese,Expensive,Chelsea,10:00,21:00,4.1,1
241,"Olson, Mann and Schroeder",Japanese,Cheap,Chelsea,10:00,21:00,4.6,0
242,Blanda-Eichmann,Spanish,Expensive,Koreatown,10:00,19:00,3.8,0
243,Boehm and Sons,Carribean,Cheap,Chelsea,10:00,18:00,2.3,0
244,"Stracke, Lakin and Hartmann",Thai,Moderate,Fort George,8:00,21:00,2.3,0
245,"Bednar, Dietrich and Walter",Seafood,Cheap,Koreatown,7:00,21:00,4.2,1
246,Klein Inc,Japanese,Cheap,Little Italy,10:00,21:00,2.3,0
247,Witting-Russel,Korean,Expensive,Inwood,7:00,19:00,4.7,0
248,"Kuvalis, Windler and Hintz",Korean,Cheap,Fort George,8:00,18:00,3.8,1
249,Kihn and Sons,Chinese,Cheap,Koreatown,11:00,21:00,1.9,1
250,Rutherford-Bechtelar,Vegetarian,Expensive,Times Square,7:00,21:00,3.4,1
251,Adams-Purdy,Chinese,Cheap,Little Italy,7:00,22:00,2.3,1
252,Baumbach LLC,Spanish,Cheap,Fort George,8:00,18:00,2.9,0
253,"Ritchie, Swift and Schuster",Thai,Expensive,Upper Manhattan,8:00,20:00,2.2,0
254,Boehm Inc,Korean,Cheap,Little Italy,7:00,21:00,3.0,0
255,"Rohan, Brekke and Murray",Chinese,Moderate,Marble Hill,11:00,20:00,3.7,1
256,Rolfson Inc,Japanese,Moderate,Fort George,11:00,19:00,3.1,0
257,"Daniel, Waters and Lemke",Thai,Moderate,Fort George,7:00,21:00,3.0,0
258,Schuster-Dooley,Chinese,Moderate,Koreatown,8:00,21:00,4.8,1
259,Schmidt-Aufderhar,Spanish,Cheap,Chelsea,8:00,22:00,2.6,1
260,"Wehner, Wyman and Halvorson",Thai,Expensive,Fort George,11:00,20:00,2.9,0
261,Dickinson-Doyle,Thai,Cheap,Marble Hill,9:00,21:00,2.2,1
262,VonRueden-Stokes,Mexican,Expensive,Koreatown,9:00,21:00,2.4,1
263,Ratke and Sons,Vegetarian,Moderate,Koreatown,11:00,22:00,3.5,0
264,Veum-Gleason,Italian,Moderate,Times Square,8:00,22:00,3.3,0
265,"Kutch, Dach and Funk",Korean,Moderate,Koreatown,9:00,21:00,2.3,1
266,"Stamm, Pacocha and Greenfelder",Vegetarian,Cheap,Times Square,7:00,19:00,5.0,0
267,"Beatty, Bogan and Hammes",Korean,Cheap,Koreatown,7:00,22:00,2.3,0
268,"Lesch, Boehm and Gibson",Chinese,Cheap,Inwood,11:00,21:00,1.7,1
269,Ankunding Inc,Seafood,Cheap,Koreatown,7:00,22:00,3.1,1
270,"Smith, Mohr and Larson",Mexican,Cheap,Times Square,7:00,21:00,2.3,0
271,Rolfson-Effertz,Carribean,Expensive,Inwood,10:00,21:00,3.6,0
272,"Strosin, Parisian and Hane",Japanese,Moderate,Marble Hill,11:00,19:00,3.5,0
273,Kiehn Inc,Spanish,Moderate,Koreatown,8:00,19:00,1.7,1
274,"Schneider, Torp and Schoen",Korean,Expensive,Koreatown,8:00,18:00,2.2,1
275,"VonRueden, Bode and Gleason",Korean,Expensive,Fort George,9:00,21:00,1.0,1
276,Gutkowski-Rippin,Mexican,Expensive,Upper Manhattan,10:00,18:00,4.4,0
277,Lockman-Schimmel,Korean,Moderate,Marble Hill,8:00,22:00,2.0,0
278,"Adams, Okuneva and Barrows",Thai,Moderate,Upper Manhattan,11:00,22:00,3.7,0
279,Bradtke and Sons,Thai,Expensive,Chelsea,11:00,20:00,4.7,0
280,"Buckridge, Satterfield and Torp",Spanish,Expensive,Inwood,9:00,21:00,4.3,1
281,"Huel, Goldner and Schuppe",Spanish,Cheap,Marble Hill,10:00,18:00,3.4,0
282,Simonis LLC,Italian,Cheap,Chelsea,11:00,18:00,2.6,0
283,Orn-Moore,Chinese,Expensive,West Harlem,10:00,21:00,2.4,1
284,"Hauck, Lind and Barrows",Italian,Cheap,West Harlem,7:00,18:00,3.3,0
285,"Beatty, Carroll and Kris",Seafood,Moderate,Marble Hill,9:00,19:00,3.7,0
286,"Grant, Skiles and Berge",Italian,Expensive,West Harlem,7:00,22:00,3.5,0
287,Torp LLC,Carribean,Cheap,Chelsea,10:00,18:00,3.8,1
288,Labadie-McCullough,Thai,Expensive,Koreatown,8:00,20:00,4.3,1
289,"Weimann, Kuhlman and Durgan",Italian,Moderate,Chelsea,9:00,20:00,4.3,0
290,Lemke Inc,Carribean,Moderate,Inwood,9:00,22:00,2.0,1
291,Daniel-Klein,Japanese,Cheap,Inwood,7:00,18:00,1.5,0
292,"Sanford, Cruickshank and Boehm",Italian,Expensive,Little Italy,11:00,18:00,4.0,0
293,"Hodkiewicz, VonRueden and Streich",Carribean,Cheap,Little Italy,9:00,20:00,2.7,1
294,Heller-Frami,Thai,Expensive,Upper Manhattan,9:00,22:00,2.9,0
295,"Nienow, Beahan and Oberbrunner",Carribean,Cheap,Little Italy,7:00,19:00,3.1,0
296,"Gleason, White and Ziemann",Spanish,Cheap,Fort George,10:00,20:00,2.7,1
297,West-Ernser,Chinese,Moderate,Chelsea,9:00,22:00,2.5,0
298,Greenfelder Inc,Chinese,Cheap,Inwood,10:00,20:00,2.2,0
299,Roberts Group,Spanish,Expensive,Little Italy,9:00,20:00,4.9,0
300,"O'Keefe, Nicolas and Sanford",Chinese,Cheap,Marble Hill,10:00,20:00,3.9,0
301,Emmerich-Grimes,Vegetarian,Moderate,Inwood,9:00,22:00,3.6,0
302,Berge Group,Mexican,Cheap,Inwood,10:00,22:00,4.1,1
303,Ryan-Upton,Korean,Expensive,Marble Hill,7:00,19:00,1.7,1
304,Mayer-Conroy,Spanish,Cheap,Upper Manhattan,11:00,21:00,1.8,0
305,Baumbach-Schinner,Seafood,Expensive,Fort George,8:00,22:00,1.8,0
306,"O'Connell, Ondricka and Ward",Spanish,Cheap,Chelsea,10:00,21:00,4.8,0
307,Vandervort LLC,Seafood,Moderate,West Harlem,11:00,22:00,1.6,0
308,Steuber LLC,Seafood,Moderate,Fort George,11:00,20:00,1.7,1
309,Kassulke LLC,Chinese,Expensive,Koreatown,8:00,18:00,3.8,0
310,Grant-Murphy,Spanish,Expensive,Koreatown,10:00,21:00,2.5,1
311,Fisher Group,Korean,Expensive,West Harlem,8:00,20:00,1.1,0
312,"Senger, Buckridge and Romaguera",Vegetarian,Expensive,Times Square,7:00,19:00,2.8,1
313,Schroeder Group,Seafood,Moderate,Chelsea,10:00,21:00,1.1,0
314,"Dietrich, Torp and Eichmann",Vegetarian,Cheap,Times Square,8:00,21:00,2.6,1
315,Ferry-Bednar,Italian,Moderate,Fort George,10:00,18:00,4.9,0
316,Goldner LLC,Thai,Cheap,West Harlem,8:00,21:00,4.2,1
317,O'Connell Group,Spanish,Expensive,West Harlem,9:00,21:00,3.2,0
318,"Upton, Rutherford and Thiel",Seafood,Moderate,Fort George,7:00,18:00,2.7,1
